GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/26/22 12:21:02 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Algorithm 1 with step size 6
   4   
   5  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
   6   
   7  ********************************************************************************
   8  *-------------------------------------------------------------------------------
   9   
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\input.gms
  11  ** INPUT SPECIFICATIONS **
  12   
  13  SETS T times/t1*t24/;
  14  SETS W scenarios /scen1*scen1500/;
  15   
  16  ALIAS (T,TT);
  17  ALIAS (W,I);
  18  ALIAS (W,SCEN);
  19   
  20  ** define generator costs and wind selling prices
  21  TABLE PRICES(T,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\wind_costs.csv
  24  ,REW,GEN
  25  t1,21.86631793,50
  26  t2,22.68762551,50
  27  t3,22.63231186,50
  28  t4,23.53977501,50
  29  t5,24.15305477,50
  30  t6,25.0022415,50
  31  t7,26.14884331,50
  32  t8,28.48265662,50
  33  t9,35.32421651,50
  34  t10,53.07988113,50
  35  t11,67.07745747,50
  36  t12,43.78264533,50
  37  t13,33.25218533,50
  38  t14,28.68827035,50
  39  t15,26.76175663,50
  40  t16,23.97472252,50
  41  t17,21.05077606,50
  42  t18,18.8721276,50
  43  t19,17.16537812,50
  44  t20,15.4798614,50
  45  t21,14.81514842,50
  46  t22,14.64047737,50
  47  t23,15.10197375,50
  48  t24,17.32390701,50
  50  ;
  51   
  52  Prices(t,'rew')     =  - Prices(t,'rew');
  53  Prices(t,'gen')    =  - Prices(t,'gen');
  54   
  55  ** define wind realizations at all time periods
  56  TABLE WIND(W,T)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\wind_scenarios.csv
  59  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
1244  scen1185,46.49760914,36.48292173,35.48363781,1.488898395,3.049454109,6.28835824,20.17231361,14.70176293,18.43949335,5.842485831,10.25452487,0.342753074,9.932838509,28.24270712,40.6931632,21.88968657,27.0922954,20.48825899,46.08674451,36.5866501,34.16106948,25.47669708,29.13380922,30.77404035
1245  scen1186,35.96528102,36.0463261,17.95288765,19.27927673,24.02171894,24.65349368,22.52601753,17.65696005,7.758577124,15.34293752,27.94005822,40.25958988,20.78576487,21.5747708,20.46645303,29.98069406,16.96061493,11.30326092,43.22300247,35.98228372,47.27549555,25.00558393,28.68907489,32.1906205
1246  scen1187,39.96253259,31.11469511,30.33639789,6.174997405,19.00539027,34.43528443,22.33219707,23.58706075,29.1067483,18.96826064,24.83747818,26.2955853,6.240752309,0.162221633,13.33361867,39.71938882,43.98234279,58.29219164,28.08106098,39.18716871,37.50539114,18.99642973,14.55917131,7.95646982
1247  scen1188,20.68969043,12.56206767,6.995878305,7.006795137,22.36277999,19.98607728,6.597190185,3.209712254,16.3355595,1.371112496,7.093921957,9.676824167,10.49934866,24.03073657,29.93490366,36.87369861,38.21973561,31.18939521,48.53558469,54.13359122,55.3961441,22.89124193,21.12141745,31.03484409
1248  scen1189,47.42366452,42.78437605,27.19940322,6.569325182,5.297194504,6.529139399,5.212615561,6.196862178,23.71514495,3.668963125,4.867467021,14.73622625,2.644940114,14.39647416,2.516168967,28.55380428,31.94954047,23.7639032,37.3745329,49.91375227,50.3240212,36.84038624,50.45160867,67.46973661
1249  scen1190,27.09653457,18.06806707,15.77498551,20.22035459,25.10468582,23.6304891,17.59611941,22.31993951,32.8369148,12.56684421,3.48233455,17.1588974,2.99002025,1.98391008,3.990725626,49.78922361,51.07827965,52.31292044,35.37976231,53.16350301,77.1650565,35.59767532,28.66472014,37.52142004
1250  scen1191,36.1364241,34.83083457,36.36689326,9.826995878,17.0434802,25.18021814,14.86540829,9.34874271,26.512421,17.68012045,17.28344543,19.61830924,3.901693762,14.30655691,21.40549239,45.03815117,56.26112857,56.86015792,25.59229125,25.34353625,31.64925304,28.75698657,41.40426297,52.04234245
1251  scen1192,26.18144284,23.60975007,34.20955224,5.102904041,10.79536219,16.49265227,4.987865106,19.56491206,22.1371141,7.796299141,14.96832613,16.69888196,11.06785904,29.71001773,39.17879197,37.37902066,37.06925809,33.62769229,32.4939155,20.85217965,20.39652271,39.01619619,48.73556662,61.1060917
1252  scen1193,56.02881576,55.66480629,53.48978497,2.235753339,4.064430457,5.044610288,8.428851036,3.279925084,5.128672421,14.34513595,1.918879122,6.116301595,6.006063055,19.24247727,20.92192641,42.26141354,38.8649684,27.01686094,43.56491653,42.32243408,27.38568756,46.24242149,54.87512657,33.7350537
1253  scen1194,37.30931278,33.21745866,57.22932645,0.572988489,8.231211508,3.445319122,19.81027965,18.90173721,22.98301822,9.092862726,8.755333558,8.39592974,4.039447793,4.262325519,7.608743881,27.29062002,37.90233403,36.63197814,32.96066195,45.2074739,44.26439826,34.79172892,54.68679614,56.53979011
1254  scen1195,29.67055632,12.34745743,17.20914561,9.308915809,11.85836581,19.30367204,15.17877127,21.83048034,9.439614769,3.514906133,2.411507428,12.15917386,6.408325284,6.739232811,11.70037519,44.25963281,44.18679289,58.07580231,23.1170714,20.65360509,9.759329852,28.34375194,21.87314101,38.55800544
1255  scen1196,48.67688746,55.7140145,58.15245544,24.41500132,26.24763502,42.61329106,11.73521709,11.55593125,25.41658557,10.52908275,22.07959857,32.74917185,4.025070586,3.547673111,11.68211672,32.16852418,14.81619505,4.917786192,15.83798557,14.97794202,25.64118298,21.19795222,12.49347197,25.11609858
1256  scen1197,43.0588066,44.51899088,60.55073436,9.300110751,2.03288936,19.27783879,12.60374404,24.88419636,13.7644624,11.81636223,2.286512813,15.62381695,15.0593294,23.24421037,19.05623882,35.19591988,43.73465825,52.2791613,38.31878921,35.45464303,30.55288428,25.93297834,30.62281072,31.64765822
1257  scen1198,32.394813,33.78864448,22.15397081,8.839297998,5.292501676,12.33321856,8.49028994,22.29170742,18.94368659,32.06279723,36.14366178,43.17511807,23.72916753,28.40222374,25.35102763,33.34714009,16.07265862,3.67556725,21.74021264,6.122414053,12.19941982,32.55123498,44.48462868,57.25833915
1258  scen1199,54.47227333,48.65320534,33.78429733,3.076702402,4.804398506,9.475737323,9.664873685,5.457165072,2.133835067,5.857912625,5.249846333,1.327916844,7.120130351,25.09701172,35.12088663,25.16382283,22.77304669,26.39197359,37.01308469,45.64754916,36.66659954,18.40291565,19.36708521,8.563239173
1259  scen1200,23.67939337,20.10088284,33.38815839,13.10142356,6.34405435,16.50614375,33.02720334,43.52732874,50.71808874,0.369948914,0.309190163,9.558426316,8.492510314,4.51870999,2.890620074,24.02723909,0.530387673,2.653011311,36.85455411,40.46503747,44.75982629,14.53806801,15.08101643,11.64453226
1260  scen1201,47.72095717,40.93187885,60.37000013,0.207523005,14.12431434,18.74839935,11.23835245,1.343126597,1.081720186,5.674795167,7.902480891,4.360265433,11.42569319,18.63353536,18.80411139,34.5991547,19.51517808,28.7572799,27.18875009,27.04080139,21.26668483,29.29602004,55.35027481,61.99605262
1261  scen1202,40.04931404,26.13321102,29.01665909,12.0904847,3.546603579,3.449664769,4.785887819,8.798091189,18.63500392,12.80383951,27.20427852,24.61394175,11.76912375,8.86917296,1.501535736,31.52476772,21.37448369,31.30574516,38.27544274,50.12841266,54.32050358,20.98305417,33.2872888,51.24486466
1262  scen1203,36.83945073,42.66720673,46.36385566,28.81747549,43.40243632,49.35741651,5.904756571,6.992111698,17.37849116,12.32785965,22.23387731,27.31119723,3.6690613,4.955487261,10.41363942,33.5601738,42.43175209,30.53643819,29.66636952,34.39678985,52.9595426,32.86338391,14.03402996,8.690875474
1263  scen1204,35.5258736,30.04424988,13.29008591,7.111862156,3.059817581,16.9350429,20.11713327,14.02373589,15.36180105,0.454928419,16.60908894,15.02091716,0.394904712,6.530882243,6.881832335,39.61700213,47.28125633,56.88822769,33.50366547,33.52888263,41.86340796,18.26998044,7.977383732,6.334215273
1264  scen1205,46.14253196,46.59078927,52.40035916,1.299150706,8.796894374,13.17373783,14.4320338,16.13442311,23.64253979,9.227395433,18.56253985,25.67813955,5.122580026,6.502133289,8.379441068,28.98449777,13.69406748,2.648569105,21.7098351,12.58402942,30.24871351,15.93462651,4.807294281,15.63919011
1265  scen1206,53.14133177,50.92940108,47.92527125,0.20222843,15.51355317,4.674918282,16.29587481,23.01452094,12.88792278,10.55743267,4.095914517,14.57354575,6.018902545,21.17420315,20.04774064,19.76601598,35.59741267,19.19438553,5.953680308,5.85217229,9.993677568,19.92324581,21.91765819,13.26950348
1266  scen1207,43.66194643,40.22521728,50.30785565,12.18655982,19.79875618,19.99195103,9.220864477,5.782210277,11.4630047,6.573538657,4.435020543,6.978610707,12.17212685,9.329067488,36.7105857,31.40807361,11.9581793,16.20662299,33.58357557,25.03596098,27.10746748,20.97483979,21.44992448,6.373138342
1267  scen1208,35.5460839,30.92571489,47.44891649,23.36791689,38.19039629,42.08673847,24.71819106,23.95259243,17.32998339,29.42015077,50.181414,59.67391557,1.329665909,19.10999905,33.24458788,31.25676009,24.03501803,39.82954138,37.84034196,44.8000407,36.60339809,14.42185974,8.292173887,19.48527466
1268  scen1209,48.36212996,56.79663834,75.00542535,12.26212551,9.95479141,8.209918677,12.0711925,3.68230523,13.8253366,13.21344083,35.80504829,50.03223162,11.53944979,14.37088098,20.78936912,42.13653154,50.32459768,45.49168284,44.34484965,51.40209864,49.67205421,17.57447364,15.70188264,6.544182938
1269  scen1210,35.87376822,34.54667219,46.89520006,5.095636891,2.404402796,10.13083437,10.71167358,15.65661003,32.50670501,8.72763332,11.82505107,8.978705645,6.122993736,7.616656233,26.0574874,9.449540395,23.4076038,32.52554403,23.97206012,16.24274826,17.28338808,31.98613749,24.65927104,39.71125528
1270  scen1211,43.4667595,46.82908017,56.64992405,16.7604237,16.62880675,22.12604482,15.83248528,14.43317681,18.85275575,2.189541061,9.055494948,23.49518471,10.08992169,15.50019447,3.162136577,32.19716481,31.46536398,28.78279981,43.90266332,44.52065444,40.30274237,18.98144348,18.88831509,19.54339151
1271  scen1212,35.61655265,38.40019406,55.46869655,15.63605607,5.161117218,11.8499833,18.6336915,24.46155122,37.28670025,4.581820177,4.627572628,14.80925628,7.219890302,8.071206398,21.7658606,38.14709964,19.97599922,14.45689618,25.74469214,29.98234482,43.38112117,23.81339076,12.79704052,15.11478233
1272  scen1213,39.94088648,44.1084904,42.85226173,4.169254794,2.85403001,13.38661613,5.054529274,2.419075563,1.276058799,12.98319046,19.40209481,27.4378382,12.66813861,22.46533778,29.53392756,21.18618815,25.17822087,9.132887408,34.68941547,31.00075971,44.86876049,17.72485434,14.20250164,15.31072584
1273  scen1214,51.48679649,64.14639211,36.25876057,19.49950598,43.80337616,47.27599622,14.27811186,4.718002059,11.9876593,9.408786951,2.828890251,16.87020289,8.272159094,2.591844845,4.872437724,38.22773441,37.3422254,25.10907835,18.00000357,23.07976082,28.55890954,33.85648011,34.47987148,48.68344523
1274  scen1215,40.38251066,23.93530684,14.98548914,11.65360209,18.85714028,28.61992964,18.12195223,24.10772634,23.68733386,0.333756447,4.698686198,10.26592886,23.79930831,16.4675712,19.1649818,25.09140112,22.26513518,24.29017234,43.3139963,49.17344436,44.99797986,27.49800783,19.38402813,19.24638649
1275  scen1216,57.51448792,71.16345237,96.98375185,12.26103522,0.702589981,5.398495369,19.96078698,25.01955419,32.75166035,1.991942362,10.15406132,1.121230558,4.66538855,3.76088993,0.774785612,47.71394419,57.0474333,47.03340056,36.95925977,36.953577,35.03960325,11.76257425,13.2427812,10.64176263
1276  scen1217,45.07909788,27.20930562,12.41726869,4.871722203,5.213537846,2.611768061,4.053659242,17.57296263,17.88282996,19.62417229,20.49581704,9.99274064,15.54624712,6.500542505,0.517583957,30.97603092,26.99141553,24.61085725,18.85893146,9.856588598,1.108949712,34.53803238,51.74676283,64.80099152
1277  scen1218,37.70053187,28.36650647,29.24358616,5.377553662,21.46398064,36.51084607,26.22944036,35.49042838,26.07374246,3.429786285,3.468679783,7.968565848,2.733240393,0.493694401,4.08768306,29.07944906,34.77222398,24.24129241,38.72941273,53.81114817,52.39624898,17.64160295,4.036444783,9.946706152
1278  scen1219,36.69660737,47.95891705,64.72783046,8.105224004,0.509182725,6.431157556,3.550112256,5.411910647,6.662122593,6.337851239,27.35428507,33.26177151,3.211186966,9.396856963,3.191077467,50.90408049,52.32494742,56.81943801,40.2413181,53.91911223,51.81934261,14.80524723,11.47026668,15.31776705
1279  scen1220,38.38041139,31.17940071,25.39354101,3.190534843,5.794159021,18.75071428,13.33203561,25.01169769,37.12963973,15.08117047,16.2380784,11.41085342,12.7818326,11.60059702,24.91814645,34.2882855,42.66430894,33.13816599,28.50852931,30.81856644,43.7691153,34.61150246,28.99367481,30.15929905
1280  scen1221,29.3256185,23.32411565,5.103595363,0.698542204,2.060073489,4.663228957,10.48800845,13.80197767,39.51915707,20.73701119,15.46104642,5.71408709,19.57151085,27.95906801,26.09049969,30.70686301,36.70732729,51.01508501,21.14425496,13.20983242,8.784878288,30.53188404,33.88981254,13.9679237
1281  scen1222,25.17793914,15.80184847,16.5844457,13.96540199,6.848378597,8.11250801,13.87983529,20.13471249,7.60487544,12.15571522,19.0491706,6.420112972,12.12763677,8.841435888,4.644297164,25.95832297,39.1112161,43.51589892,37.35830796,38.80501171,35.19210866,26.89240618,33.62111689,38.60300852
1282  scen1223,62.26252942,76.84133269,85.75536904,23.63334333,26.56260672,42.80135748,17.17740859,30.40494745,41.43279587,18.22928033,3.865783847,4.777904208,28.97599741,36.80776179,25.88143185,53.79163565,63.83394191,61.92606144,26.8829301,11.40927941,23.85225295,24.21132905,32.90293625,26.00668868
1283  scen1224,51.28709933,42.55723589,45.31634322,16.79041832,44.33254381,38.5824306,7.698494873,21.75630784,31.21725771,20.42446897,21.98190839,28.1188993,6.139194496,15.44912206,20.6369806,30.59743062,27.95873163,34.53404096,31.34520844,22.10509342,7.102078584,30.32544676,40.5313441,45.5480284
1284  scen1225,39.13692845,21.44944982,5.846584159,4.466422096,19.88828308,18.10301172,1.481763483,0.262902096,6.233910164,8.685125598,5.501022885,0.154764368,2.074820754,11.32154678,40.06747003,20.58563892,6.413108434,6.451632635,38.92955496,33.49707495,28.405618,19.68485903,7.717943441,4.781439668
1285  scen1226,21.06921868,29.87546082,26.93931532,19.22211807,26.1357072,27.89405915,6.35060708,21.12695206,36.16537534,8.074298067,29.04717677,30.24735463,15.11622781,23.52779732,27.74059231,16.11880793,15.58993042,28.17664694,17.50549699,26.53580327,32.14758832,13.51988989,35.10441989,26.67108696
1286  scen1227,47.81851041,35.72402848,38.34301146,0.136234043,12.76190964,12.21782039,1.531691509,19.81162856,14.630077,12.40097408,20.52685536,33.48901952,17.91692966,13.19809018,3.709472662,34.72410403,30.04861638,23.69218794,27.64361253,26.56227808,21.09074798,17.80042931,9.682869083,6.957077854
1287  scen1228,30.80329262,30.95585434,17.49381446,14.49597395,14.37844208,23.6922679,16.92581789,12.36377798,4.160882589,14.41465926,20.79029006,59.48572595,25.82053566,29.19040754,15.72329645,42.96749965,59.85468285,62.52143691,46.43747732,64.74979469,77.04274689,37.30564891,28.26768514,17.61295162
1288  scen1229,29.95206796,23.83057219,42.44758089,3.891320407,7.720942368,10.86210524,13.61285941,21.3899096,27.06912762,10.41981667,24.84389526,12.39004742,19.98101571,19.81222055,13.20900937,39.1092633,42.49445103,46.00379675,49.19060886,51.68053741,42.25920758,31.86174843,4.099531687,11.50795987
1289  scen1230,30.9512843,22.2131877,29.07278015,7.468592202,12.77189903,29.82822881,7.769800692,15.05638169,21.25276384,0.803234759,8.852024043,10.108756,6.776109122,7.231052651,8.201693996,40.02432963,44.64586654,44.5291498,26.87913212,13.79183086,9.216366186,18.86927642,7.947068583,0.825081263
1290  scen1231,53.54537732,52.82793833,53.87883838,7.549788956,9.941587743,17.82879997,7.426602768,6.286804371,3.393247396,13.26953725,5.342549581,7.116832618,18.76690084,26.54322512,12.55900659,31.20504911,42.51585268,49.63626594,35.28048947,45.19115113,28.73745217,32.77252092,20.50756778,25.80763791
1291  scen1232,35.94910713,42.59913183,46.0480637,5.736304408,14.86523772,16.31903647,12.15502707,6.918794876,25.10320968,3.150745789,3.789902502,4.657816391,2.573851035,2.70084608,4.85322872,30.16725081,28.79408937,33.70468034,10.72975256,20.72423163,23.13974099,42.84047645,52.42185509,40.37886291
1292  scen1233,31.73569841,41.31635346,40.8797704,13.9267212,18.10632781,21.64863501,12.32777373,28.227382,35.53150819,8.079200991,17.02360616,16.3006188,9.122834613,5.670928212,2.368652247,44.61892554,70.28114652,76.59225683,35.1157225,39.17614458,52.55612276,18.48786507,28.99316071,42.31623494
1293  scen1234,46.81082067,62.61955611,63.96840608,5.205963772,12.12249688,6.961040532,18.8042127,19.63698991,13.24879334,10.66726247,15.87018063,18.88486515,3.705075706,6.736170812,1.442851417,17.24512067,1.513867951,1.737176851,40.95429761,44.79551719,41.794465,10.448231,14.38550937,21.57079206
1294  scen1235,37.67568369,44.79853355,28.55198418,12.31969749,12.86064904,16.68487901,24.48596017,45.82851857,62.05954158,1.307004241,2.124232359,6.72305926,1.342123535,7.740129909,3.912528893,28.41849058,15.2606104,24.29943903,27.06141872,24.9483542,42.5959336,23.163587,0.419681559,29.78751882
1295  scen1236,44.8820311,54.52779068,68.66882075,7.203289892,9.299263328,10.80532494,14.72761019,17.27672647,18.31967614,5.676073964,7.566401011,2.609635244,6.753238346,8.771323806,16.90152448,39.21369913,18.35083484,3.161739521,37.15688706,32.78541595,29.98552055,29.11506126,31.88694936,8.985261808
1296  scen1237,33.94012269,51.34857715,61.31305689,3.277928032,8.037335012,0.738992917,4.487169915,4.785705468,1.890181483,9.842305017,6.304381928,0.603835513,1.744916201,13.89819618,6.244496235,43.87968183,40.03760949,41.7380457,43.06930489,42.85895009,23.99350252,33.78158953,34.73782119,36.72117505
1297  scen1238,45.07901758,38.04664677,30.66928527,13.38509294,15.50416959,22.81297017,4.125751367,7.698276721,7.857209472,12.29556529,16.70125062,8.720345198,15.37967429,9.192832851,13.276732,28.73397673,32.61470671,29.17679575,26.16358657,11.80725775,11.45469132,18.3671864,17.30019742,15.71332181
1298  scen1239,59.96461954,68.89041553,44.78488208,1.272447096,9.543985328,11.44406384,16.49402558,2.427556868,14.18538655,24.48221745,29.03612185,30.62601424,9.823609157,9.157069907,7.728363964,31.26975225,30.90233216,30.80025891,46.7441076,54.58658599,60.48445129,19.37071891,17.12219805,35.30020566
1299  scen1240,23.4430409,29.35590294,27.44313757,0.219092549,9.376478722,0.261418322,1.949665171,9.498378314,2.69735283,3.952510671,3.222793504,9.966950342,6.076219035,6.083484253,23.75349977,43.54651598,53.06171959,59.37538338,31.53561875,26.83960927,26.47382275,30.79678766,51.91430005,53.30198778
1300  scen1241,27.14504532,19.63807462,19.89738471,0.718324378,28.10273537,26.00331286,19.58689199,19.20968903,28.92006933,15.76860906,26.9031125,18.23501707,22.269333,22.25788356,27.7722874,36.8291856,43.21324492,52.5308249,34.08025547,15.12661817,11.45410165,33.27205697,19.4639426,11.2962176
1301  scen1242,28.67436635,26.73665232,33.6400466,15.69816991,24.94538315,24.27050615,12.27312238,31.07990919,29.25852462,13.09646596,36.11844957,45.99097365,6.705654594,0.00912609,12.16798742,29.26086406,32.29977675,38.29983631,18.33241538,15.58612637,15.25599104,26.09258573,24.05269502,26.67144843
1302  scen1243,53.37486317,43.5708745,34.55372017,16.98711643,18.63033181,22.99626886,13.95939573,26.52700736,34.32491668,14.23251084,7.335027309,8.144473536,11.51141049,12.49624037,27.7670666,20.08225529,31.59530304,41.87620472,27.84256364,33.57502502,49.73174009,32.20246041,31.84207968,33.92330203
1303  scen1244,41.36435294,50.20609722,55.43082152,22.63275453,10.41457252,18.02856428,8.657871232,7.714246129,15.52159746,0.755661555,11.60891322,9.097396631,1.567727035,7.07959213,14.84471023,12.59145465,4.226079367,8.566350164,47.58218897,63.8837492,65.5725118,16.70830203,15.64114988,30.63528292
1304  scen1245,31.54870237,24.99420646,26.95228096,5.724138702,2.069620631,4.697471321,3.827783932,16.88872692,5.009867443,11.80801024,11.27452861,5.946332904,3.349957059,15.81311726,13.50268208,29.80448917,41.68066998,44.39926527,27.3908481,34.79290801,35.90806281,11.42204365,4.574149873,3.299787772
1305  scen1246,43.86803049,19.58519765,21.83844437,7.847675174,5.627801651,6.350594914,4.811988271,3.264394382,11.98239518,15.89098909,28.57974788,32.33036526,4.812798688,6.037637478,7.617672841,25.49858171,24.9387344,33.77730248,32.50520642,41.93774841,60.85091265,26.37954028,32.75767817,31.22388287
1306  scen1247,48.79190757,60.783427,64.38587566,17.24937703,15.52028862,34.298418,20.02868089,34.86053827,40.0645592,22.107667,28.51467995,24.2151324,12.12347899,6.666105773,1.213890844,24.33305369,31.28567268,25.79224311,55.172363,52.44951939,40.01680641,32.77748333,35.52700121,28.40653388
1307  scen1248,52.62271307,63.85384489,59.51863956,2.22249044,3.781216164,14.39315922,9.254617723,26.01432212,35.8847181,6.073395208,2.346614486,4.587022801,8.222607936,13.47147086,23.36266828,19.45780959,12.78690727,2.991132625,28.5615243,26.45391573,11.45669699,18.28907685,11.92597641,0.253367108
1308  scen1249,45.52024582,41.12137081,38.06992596,0.901428384,0.247857143,12.84897931,15.16262064,14.32591619,22.6374362,3.07182539,7.669933931,8.139295912,6.041962731,24.56620614,26.29608528,38.7711118,39.38976187,32.32710051,39.61863559,58.43880459,67.84190183,24.67429956,4.738511272,2.210646866
1309  scen1250,26.83016344,21.02817779,7.331892932,12.01726905,23.85482524,29.38857307,19.45483572,24.5852155,43.81890549,1.463741076,11.40495122,9.206600329,12.5144786,21.05773476,32.15340042,41.86952044,40.97169313,41.65899334,33.43958947,29.40316242,28.87676456,19.78915702,5.848143157,5.297480995
