GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 12/20/21 14:26:46 Page 1
1088  scen1073,0,0,0,0,0,0,0,24.78317027,218.218159,590.5475164,1001.515685,1236.591785,927.7820206,754.2182221,1216.309153,777.2900457,871.3528501,467.2455795,172.8974143,139.1023067,0,0,0,0
1089  scen1074,0,0,0,0,0,0,0,26.7307964,98.70062014,805.113157,376.4401491,1017.262916,721.5761059,829.2287058,1680.828026,987.7121027,899.4523631,540.2631881,184.7533735,138.1209656,0,0,0,0
1090  scen1075,0,0,0,0,0,0,0.159374854,23.58357004,0,769.3534413,721.068712,986.5654349,1115.078414,1024.099661,1572.927944,901.3814369,763.0010236,489.8781075,197.785248,114.1679775,0,0,0,0
1091  scen1076,0,0,0,0,0,0,0,6.661426185,136.5785164,868.8320673,865.9447726,1284.724178,1328.61918,1549.53018,1282.405068,978.0789945,602.9206122,481.8361534,189.1895623,123.667225,0,0,0,0
1092  scen1077,0,0,0,0,0,0,0,1.293415951,117.3307107,769.2087629,914.6014622,1394.52863,1087.229974,1309.669402,1154.950887,1078.013291,483.9278496,504.5335781,202.3461164,128.4815634,0,0,0,0
1093  scen1078,0,0,0,0,0,0,0.395374699,11.51641908,245.5039387,437.9132999,1267.667273,932.0240332,1111.04476,776.0280766,1360.683996,1050.569758,573.0890315,498.2882625,187.6885925,106.5729067,0,0,0,0
1094  scen1079,0,0,0,0,0,0,0.242576046,10.54167407,235.2481007,433.0751275,1324.520736,734.9298151,1175.430775,735.0284572,1557.333634,1139.779064,741.4045248,432.7798782,159.5384706,111.6767112,0,0,0,0
1095  scen1080,0,0,0,0,0,0,0,14.44244915,27.9383014,640.2590825,1005.796999,543.1836718,968.1625889,808.6967545,1279.427665,1014.354785,702.5443106,328.3985566,178.6329938,125.058791,0,0,0,0
1096  scen1081,0,0,0,0,0,0,0,11.45617498,133.9743588,614.2885621,867.0612461,736.5311578,836.4653835,779.9109686,1073.193527,970.2534273,793.7909254,335.6394798,192.2300386,123.7241307,0,0,0,0
1097  scen1082,0,0,0,0,0,0,0.453821917,27.22632892,229.1869479,520.6372191,849.7789183,522.2936605,1130.662436,533.4969571,1146.397551,896.3634046,944.1648956,408.9130181,191.3774369,158.0709512,0,0,0,0
1098  scen1083,0,0,0,0,0,0,0,53.38208944,133.2964065,686.4097715,802.8863085,360.078703,1038.383857,1013.467968,1436.905003,748.6343214,1046.871249,493.7116368,183.5080655,160.6999325,0,0,0,0
1099  scen1084,0,0,0,0,0,0,0.157488727,37.45072757,78.19547957,743.3650496,1063.67346,608.3963888,928.4766815,1363.848633,1371.19367,939.0626323,930.3635597,515.922063,209.3763212,108.8848576,0,0,0,0
1100  scen1085,0,0,0,0,0,0,0.28520097,11.96788529,81.22114301,620.8780981,1129.350694,888.3734729,1170.596284,1288.406277,1132.947089,1143.456679,727.8332173,524.3590455,191.7584611,111.5443253,0,0,0,0
1101  scen1086,0,0,0,0,0,0,0.205684369,9.566553252,108.0627289,700.5211794,904.294624,980.3856326,1186.611897,1247.390688,1359.224777,1047.099939,681.4854518,475.7296196,177.3535412,116.4342967,0,0,0,0
1102  scen1087,0,0,0,0,0,0,0.472932825,9.790500247,160.6444121,889.5693974,844.0020731,960.7351792,1294.554803,1131.362092,1297.756016,940.9001778,705.2626407,476.3927011,195.9754359,109.4162645,0,0,0,0
1103  scen1088,0,0,0,0,0,0,1.210239176,8.762206013,177.3808299,879.5871852,929.0727557,1186.314051,1236.654162,1194.453533,1193.499261,1003.857783,875.8650959,464.8576135,195.926091,138.4337354,0,0,0,0
1104  scen1089,0,0,0,0,0,0,0.669830231,16.4319415,145.3610091,678.4113006,1095.016048,1021.283979,1129.622949,944.2238195,1146.77784,1095.23526,760.7010475,418.7535315,210.3894377,149.227555,0,0,0,0
1105  scen1090,0,0,0,0,0,0,0,26.43053621,91.02569848,658.3503564,1030.610191,999.799574,1090.135837,969.1303496,964.0833497,1017.419171,715.6761355,430.7362193,234.741935,134.7312371,0,0,0,0
1106  scen1091,0,0,0,0,0,0,0.227683211,16.81188138,137.9477908,634.0353631,1368.783705,1195.854731,1086.347063,1418.011236,887.2165444,996.4604159,658.7456537,445.1813132,218.3209602,143.6313725,0,0,0,0
1107  scen1092,0,0,0,0,0,0,0,7.440756265,63.20398056,586.426692,1565.224628,1320.110516,1196.816608,1222.856747,863.0792431,1152.621297,611.8270983,452.503087,158.70893,154.6724437,0,0,0,0
1108  scen1093,0,0,0,0,0,0,0,11.97254295,23.20245314,541.759228,1020.995165,1014.247485,925.3959574,926.8292962,947.0842879,1305.192111,657.3209269,459.8350291,184.3376041,125.5859705,0,0,0,0
1109  scen1094,0,0,0,0,0,0,0,9.437304916,147.0872547,555.6158807,629.6505052,937.3379015,729.5023284,895.6301811,1438.287682,1225.225867,542.7894402,478.0157156,239.9286359,120.1764471,0,0,0,0
1110  scen1095,0,0,0,0,0,0,0.043847681,8.75321849,111.3854895,705.0056596,198.8121092,1184.655061,1248.696106,1113.258567,1649.526778,854.3285316,743.1222735,477.6712304,233.9722856,122.2610459,0,0,0,0
1111  scen1096,0,0,0,0,0,0,0,17.15440851,42.184853,677.1393717,448.0098666,1200.418315,1407.842628,1508.286972,1077.421852,777.326933,777.6436033,453.5161423,201.6289989,126.9224158,0,0,0,0
1112  scen1097,0,0,0,0,0,0,0,0,168.1059434,742.6172457,480.4908812,1343.443451,993.2527194,1476.365329,1011.999447,822.8641879,770.2055066,412.8394827,170.0016654,138.2516835,0,0,0,0
1113  scen1098,0,0,0,0,0,0,0,0.086892063,250.0002087,661.0122434,432.9911954,1409.23495,1016.740568,1282.924486,1437.212837,544.8095227,722.4715443,409.6928319,143.6674484,116.904481,0,0,0,0
1114  scen1099,0,0,0,0,0,0,0.379133232,15.93950314,179.8507422,372.5421908,804.0230187,1223.346211,1139.073098,1212.064624,1343.786263,460.5989507,498.8805022,434.9030429,145.3970061,107.1024853,0,0,0,0
1115  scen1100,0,0,0,0,0,0,0,17.4851896,150.1713324,438.2394886,943.1187943,1070.14794,1170.306981,1323.626107,1057.713828,798.0244916,682.3687225,442.4134956,151.5004138,102.2649112,0,0,0,0
1116  scen1101,0,0,0,0,0,0,1.055813708,18.76422318,224.9679874,559.5295107,1000.770559,1630.422908,1356.25022,1361.621025,782.721396,857.8428461,767.2999421,441.564775,166.034,104.596592,0,0,0,0
1117  scen1102,0,0,0,0,0,0,0.629922514,2.011724274,180.8023197,311.6990039,705.7098666,1588.992068,1190.011708,1405.955371,953.507807,728.0273187,753.5426891,482.3711047,206.3885135,121.4952435,0,0,0,0
1118  scen1103,0,0,0,0,0,0,0,0,80.69583295,360.5588821,538.9852637,1094.945352,865.1181864,1157.226897,1182.476289,821.4733369,883.2606718,516.4559733,213.0613521,116.3711619,0,0,0,0
1119  scen1104,0,0,0,0,0,0,0.139983754,0,77.83842453,850.2837914,674.9222378,972.576763,985.3725484,1008.433597,1042.028793,812.8539169,790.9881118,515.5620296,179.4501797,112.0217812,0,0,0,0
1120  scen1105,0,0,0,0,0,0,0.457670145,10.7376361,94.94629713,833.8517228,1042.27326,1015.643812,1091.442376,1169.618607,830.6696804,890.4390861,564.2742722,503.0261249,202.733593,116.7190939,0,0,0,0
1121  scen1106,0,0,0,0,0,0,0,15.02212451,165.9173696,651.8181797,931.4169577,1266.805826,884.9209894,1175.743684,894.7930929,875.4758481,550.3598584,459.4872322,211.8905874,127.3964255,0,0,0,0
1122  scen1107,0,0,0,0,0,0,0.540590685,28.54854055,31.42263546,701.9011322,879.2242861,1326.617497,954.8060223,1625.226197,1062.645163,661.4532152,649.4144675,413.7023336,198.8531956,131.8370858,0,0,0,0
1123  scen1108,0,0,0,0,0,0,0.484471673,29.63014327,104.9852002,773.1655447,1114.799123,1403.971333,1382.742368,1668.42319,1077.157382,568.2950726,784.0357284,400.9366618,214.3537318,131.4758913,0,0,0,0
1124  scen1109,0,0,0,0,0,0,0.347166437,9.892630073,215.7549465,686.2813652,953.9030634,1042.053149,1417.643985,1054.342242,1177.0077,985.7254923,869.2632623,410.8553499,178.0189178,118.3722686,0,0,0,0
1125  scen1110,0,0,0,0,0,0,1.053624549,28.86532724,181.1568878,735.665311,715.3812894,1032.432539,1304.235917,1255.053522,1029.245656,1223.834596,705.0519093,418.5020642,183.9961666,90.80725032,0,0,0,0
1126  scen1111,0,0,0,0,0,0,0.142117142,31.61957809,139.8170315,1065.664059,1022.787403,1167.196059,1280.610752,1314.196626,803.0680875,984.6767815,707.833807,435.9329713,191.6104125,96.45131395,0,0,0,0
1127  scen1112,0,0,0,0,0,0,0,25.5385218,51.67266633,891.313491,1195.020165,1069.26086,1099.736224,1020.332259,691.9150138,1117.895478,828.2092191,460.4223021,189.2346699,114.3156201,0,0,0,0
1128  scen1113,0,0,0,0,0,0,0,33.29997556,145.7541158,663.0732441,833.7279126,1107.219147,941.3024111,849.0291779,934.4041238,1127.949419,787.6721765,475.0921494,225.1252607,114.788323,0,0,0,0
1129  scen1114,0,0,0,0,0,0,0,34.60825243,164.7620067,768.7584503,1080.312502,1160.776614,713.6250909,705.5923733,982.8430206,985.7334734,754.3488968,496.4470965,236.4609378,123.8525144,0,0,0,0
1130  scen1115,0,0,0,0,0,0,0.445992417,20.22381339,129.461614,695.1500162,1253.605446,634.2192632,961.6612239,1277.832511,1044.988262,911.3351563,790.7572994,447.8912474,215.5374711,134.2808104,0,0,0,0
1131  scen1116,0,0,0,0,0,0,0,8.055942027,141.0332327,751.6041119,792.6340883,172.1497695,1110.040868,1773.340887,1316.457567,952.1824633,880.264682,417.7007725,165.1589381,132.1034303,0,0,0,0
1132  scen1117,0,0,0,0,0,0,0.048718479,5.378847337,132.6657254,693.0703315,770.2767693,915.5067262,851.447539,1825.59816,1041.682091,1090.443843,820.4408521,460.3529734,128.8940657,125.2115759,0,0,0,0
1133  scen1118,0,0,0,0,0,0,0.10233917,9.252754733,38.7409005,793.3358469,846.9575867,1461.704933,855.6208739,1881.030012,758.7728382,963.0871595,727.4100102,473.4173944,170.5532358,101.4529574,0,0,0,0
1134  scen1119,0,0,0,0,0,0,0.058239173,0,15.79904939,797.9430622,839.2572212,1417.808228,765.7864095,1793.620608,902.4772725,841.8796209,636.1820327,498.3257723,228.9204753,112.3043042,0,0,0,0
1135  scen1120,0,0,0,0,0,0,0,0,45.61109733,601.881341,785.7646825,1266.764041,895.0110311,1544.533215,1101.744665,889.0534724,680.5365093,467.1115905,230.5416801,144.4378274,0,0,0,0
1136  scen1121,0,0,0,0,0,0,0,15.82701261,15.35769363,676.9951984,679.3487892,1238.996125,1126.995227,1103.822391,1044.277664,787.568983,929.7250813,495.1470503,221.5659712,149.7155729,0,0,0,0
1137  scen1122,0,0,0,0,0,0,0.369652652,20.90319015,0,556.5506945,760.758514,1434.636398,1194.857223,1177.029314,846.1328891,798.925813,925.1601743,508.2089752,206.0605837,126.1825391,0,0,0,0
1138  scen1123,0,0,0,0,0,0,0.611054647,11.70380504,126.7521613,656.2223552,1168.509884,1427.453579,1336.422719,1437.739341,1150.459297,834.2713541,731.2246558,471.6832193,171.1384369,129.0234121,0,0,0,0
1139  scen1124,0,0,0,0,0,0,0.556744499,6.051358932,159.8538198,690.3337212,1160.802035,1221.084786,1313.410718,1153.252147,1411.226401,893.1016031,585.9585095,513.2755254,159.0066551,138.4938461,0,0,0,0
1140  scen1125,0,0,0,0,0,0,0,3.826373402,24.79178827,893.6444292,738.6086527,863.7152941,1265.078096,918.8299165,915.6628244,958.5731237,749.1121976,433.4178209,184.7225509,132.6143599,0,0,0,0
1141  scen1126,0,0,0,0,0,0,0,25.16279384,97.52923712,1142.801757,751.6085682,956.3016859,1415.103504,1113.696019,796.910407,682.7999595,923.4975345,417.3092367,205.7945172,124.2695279,0,0,0,0
1142  scen1127,0,0,0,0,0,0,0,23.89794063,183.4818637,696.212989,857.0972997,1291.913172,1734.839151,1320.889299,1308.678078,900.9892806,759.3258779,471.7126416,157.1092994,117.9708702,0,0,0,0
1143  scen1128,0,0,0,0,0,0,0.281154308,15.0590562,116.2570647,454.7591121,972.6666617,1171.58873,1546.577997,1332.504321,1639.216951,1243.087485,725.3992762,444.1960922,146.9967696,124.0804522,0,0,0,0
1144  scen1129,0,0,0,0,0,0,0.958698528,10.45060955,0,477.7773652,1331.807213,1237.043589,1026.91491,1470.436941,1325.562133,1030.1132,783.1394291,454.5558499,183.8742339,124.1590321,0,0,0,0
1145  scen1130,0,0,0,0,0,0,1.566170432,12.50133202,3.238926569,667.5028766,1582.586247,1510.947619,829.7356116,1190.324491,1084.580459,918.3169307,761.8382028,457.0991242,189.0796918,133.8300016,0,0,0,0
1146  scen1131,0,0,0,0,0,0,0.530582734,34.5810769,109.574502,890.4513261,1220.632501,1265.795724,1089.617939,934.0383739,1271.348263,860.5802813,703.419303,453.1104629,131.4159633,144.6631517,0,0,0,0
1147  scen1132,0,0,0,0,0,0,0,27.74922298,95.76494358,899.3296284,1040.756403,1286.667737,1025.179774,1393.909397,1093.942264,729.4306596,757.455631,450.6308182,94.59913193,141.7468013,0,0,0,0
1148  scen1133,0,0,0,0,0,0,0,22.16519355,193.2970109,839.4603512,1291.784136,1396.670201,826.5850445,1347.495746,984.2271277,719.2732432,775.3625355,484.7252173,167.5123078,137.214568,0,0,0,0
1149  scen1134,0,0,0,0,0,0,0.738849136,27.8399007,298.0833918,995.9209881,1011.747034,1066.36918,727.6184333,1092.965634,1127.366113,856.8626853,749.1967207,472.9971814,191.440991,134.6844962,0,0,0,0
1150  scen1135,0,0,0,0,0,0,0.698485462,20.9945611,176.6395174,1124.902627,717.5653069,861.100098,779.7807816,1406.922258,929.4843869,815.2312803,720.2958964,456.8447994,176.6213194,138.1357775,0,0,0,0
1151  scen1136,0,0,0,0,0,0,0.817405179,16.61336369,70.03824656,777.0744347,1226.69575,570.0516945,973.9991301,1350.158566,959.271129,804.6583404,794.3985689,489.436544,183.9781109,130.4088826,0,0,0,0
1152  scen1137,0,0,0,0,0,0,1.015118703,22.04158856,82.29924861,592.269126,1237.519733,852.9243021,1196.141999,1228.803787,1122.042759,1124.899133,748.7194715,470.3902394,203.7157251,113.4168324,0,0,0,0
1153  scen1138,0,0,0,0,0,0,0.631866581,15.74081803,147.2685929,695.7742968,845.885209,1455.555233,1170.857271,1214.232827,1075.813413,1054.949791,500.576404,508.0434983,213.2447432,112.1555958,0,0,0,0
1154  scen1139,0,0,0,0,0,0,0,8.776474531,104.7098417,772.4057788,940.1125577,1523.423205,974.3985711,1280.693192,1138.023414,836.5024359,642.7496705,525.8648718,200.7910037,115.5694947,0,0,0,0
1155  scen1140,0,0,0,0,0,0,0,0,21.87057607,591.9989676,892.4171565,1080.668863,905.2006276,1158.901146,1055.363119,913.9993604,687.3332059,483.0269509,193.7689217,127.1287668,0,0,0,0
1156  scen1141,0,0,0,0,0,0,0.219483168,0,6.902863481,636.7724632,957.5949136,1023.787422,814.1852203,604.862557,1006.470849,1171.003779,670.8956973,412.7765443,198.3345187,120.0181926,0,0,0,0
1157  scen1142,0,0,0,0,0,0,0.961175645,9.147983638,35.79241084,711.2085251,1240.846915,1527.429031,1124.199293,741.407484,1097.738778,1315.744261,766.7116419,411.9770633,188.3742792,119.3249787,0,0,0,0
1158  scen1143,0,0,0,0,0,0,0.990707981,13.3976061,143.9348665,548.4242856,1085.474608,1435.527266,1446.267341,1073.809969,1075.398435,1144.205442,922.8117622,461.6241087,168.3675016,133.4777765,0,0,0,0
1159  scen1144,0,0,0,0,0,0,0.236999377,13.51775452,147.2265781,759.221514,917.1688386,1305.609728,1405.02762,1008.547581,1154.615271,1127.973103,886.8030378,415.5248714,183.9582421,125.5681553,0,0,0,0
1160  scen1145,0,0,0,0,0,0,0.113969621,24.08115973,113.767506,759.3763265,905.2079086,1133.527135,956.6479813,794.3690428,1259.523813,995.4944174,732.9078017,345.4390389,192.4934694,124.7360746,0,0,0,0
1161  scen1146,0,0,0,0,0,0,0,32.99300604,215.1897426,515.5166907,810.767635,744.5428699,883.4008156,916.0666693,1411.753804,979.4300276,848.7291799,422.4373509,165.8166609,125.1655321,0,0,0,0
1162  scen1147,0,0,0,0,0,0,0.439292562,11.83137616,162.1003607,495.4287469,1082.230304,1008.894805,1016.248416,1130.196446,1359.329851,1070.230199,826.818998,458.9966942,161.2924466,114.2081585,0,0,0,0
1163  scen1148,0,0,0,0,0,0,0.777666468,13.26618805,28.93945694,547.7523832,1203.711515,1415.497972,1296.579049,1289.892099,1024.764945,959.8570077,740.3489646,418.6121734,173.1291647,104.8267075,0,0,0,0
1164  scen1149,0,0,0,0,0,0,0.633419517,13.95764943,121.505207,659.5444503,986.0259803,1015.619918,1271.801643,1421.565792,876.4538894,968.059776,829.1886395,422.829489,179.1395566,115.721267,0,0,0,0
1165  scen1150,0,0,0,0,0,0,0.78397812,0,150.1098229,764.2903672,962.813587,909.5151758,946.788838,1097.574777,1038.699206,840.9749401,862.0035769,432.8642718,181.4974755,120.4333969,0,0,0,0
1166  scen1151,0,0,0,0,0,0,0.206324134,0,134.7900138,818.3196324,843.0315513,1162.902399,994.7767581,898.2813662,1151.974464,962.3279427,746.0174081,452.3331886,187.9083866,114.1911285,0,0,0,0
1167  scen1152,0,0,0,0,0,0,0,0,136.026185,742.9219027,806.3400613,1012.060168,1184.723765,886.9594875,1168.677346,955.401965,780.2294788,458.1409376,181.543563,112.4270518,0,0,0,0
1168  scen1153,0,0,0,0,0,0,0,17.09922263,112.4726657,662.7009979,1049.965272,1055.325255,817.8805076,841.7699927,906.7823774,814.8905657,845.2394707,440.7527444,198.0980104,98.59645037,0,0,0,0
1169  scen1154,0,0,0,0,0,0,0,20.31649693,68.90251146,666.5168195,1466.454917,1226.980758,819.4916916,558.8496402,812.8077603,988.6219478,805.8335624,435.0670756,222.6889065,96.50850234,0,0,0,0
1170  scen1155,0,0,0,0,0,0,0,38.90015748,107.2226946,710.0153267,1167.899564,1459.7414,930.7350445,598.3721707,1103.288561,995.7625789,797.5429393,422.006836,187.1477878,129.0482981,0,0,0,0
1171  scen1156,0,0,0,0,0,0,0.266031711,51.05037083,113.3966287,850.9410966,771.9403248,1430.337105,1008.173244,828.4770731,1037.010686,884.0979461,772.1114957,436.2424114,192.2642063,115.8662475,0,0,0,0
1172  scen1157,0,0,0,0,0,0,0.905816462,42.10336802,127.8639985,1002.20714,847.921822,1115.762641,1368.095301,874.203141,943.190819,1124.891745,819.1480425,491.1203195,231.6375092,96.20911788,0,0,0,0
1173  scen1158,0,0,0,0,0,0,0.487163832,23.97108829,244.5793859,834.7653234,701.899168,1139.038812,1310.410708,1249.683871,823.4475077,1235.222729,831.7523105,539.7087986,231.8080684,135.0533775,0,0,0,0
1174  scen1159,0,0,0,0,0,0,0,24.20127184,187.721037,634.8567453,906.9739838,1115.511811,1249.166334,1003.491358,942.5720682,934.4151621,853.6714016,443.2892828,202.1240459,124.8816513,0,0,0,0
1175  scen1160,0,0,0,0,0,0,0,23.77309149,225.2039246,519.3886544,863.1839915,1165.691541,1219.383931,1114.793315,1283.255939,1042.951742,792.6155198,351.6538981,205.5185515,95.8135178,0,0,0,0
1176  scen1161,0,0,0,0,0,0,0,28.57421509,87.22956743,653.1621697,712.310621,1068.705018,1344.937442,1424.182179,1126.884506,1213.538939,835.7760607,481.0939274,177.1000011,111.6273709,0,0,0,0
1177  scen1162,0,0,0,0,0,0,0,41.01904028,0,751.1902989,509.4388489,777.0150372,1079.74483,943.232808,905.461292,1274.84762,992.8816784,500.5647706,174.7150784,124.9327148,0,0,0,0
1178  scen1163,0,0,0,0,0,0,0,27.70580312,116.0325467,562.8116433,453.6860578,1025.854912,708.9537208,898.2534038,970.7723924,1194.650084,965.9844795,491.5907347,207.9836037,112.2516888,0,0,0,0
1179  scen1164,0,0,0,0,0,0,0,23.60639989,89.13199335,662.787873,1062.15365,943.8207427,558.1540456,804.3229298,1200.477772,955.1096157,811.2892575,596.2931172,192.5895029,131.0821079,0,0,0,0
1180  scen1165,0,0,0,0,0,0,0.104179507,30.42226532,103.2567962,769.8713242,1164.599935,889.974929,806.048213,618.8467666,1399.040282,852.877018,609.9784683,514.6896508,157.2579372,146.8997644,0,0,0,0
1181  scen1166,0,0,0,0,0,0,1.245702281,28.26103664,75.84645136,792.4405653,968.3024928,957.0303974,1152.656385,720.9741654,1291.729529,811.4474226,779.0510312,401.6744647,188.0810542,122.7227654,0,0,0,0
1182  scen1167,0,0,0,0,0,0,0.704132147,23.34755148,99.60905565,878.3795589,1067.057039,1129.14198,1178.271787,969.1870368,1219.234858,991.0610215,922.4762498,427.2542999,212.4199595,111.7420835,0,0,0,0
1183  scen1168,0,0,0,0,0,0,0,5.127444444,27.51176784,646.3267646,1043.114325,1286.08361,1407.843808,1084.1396,1494.043669,986.6383715,927.4011099,452.5772331,197.2329,116.742122,0,0,0,0
1184  scen1169,0,0,0,0,0,0,0,3.71199546,0,492.2925651,910.8267984,1122.19046,1514.698913,1177.577933,1485.989876,813.8637644,855.6136601,470.0645397,198.797985,118.4137186,0,0,0,0
1185  scen1170,0,0,0,0,0,0,0.075868435,30.07604686,107.2679999,772.8525554,727.0720902,1044.275216,1019.150671,1132.351029,1133.068737,814.0029505,752.5703253,486.9859569,164.0980146,125.3740585,0,0,0,0
1186  scen1171,0,0,0,0,0,0,0.467374354,34.49197219,116.0224225,883.4400339,602.9359108,870.2810113,1020.84467,1017.791243,960.2754444,1080.563505,749.5343586,459.4268953,161.6517808,129.0914345,0,0,0,0
1187  scen1172,0,0,0,0,0,0,0,30.74809034,2.6093622,648.5695339,1070.478619,1126.823558,1252.83613,1263.972882,1015.447616,940.4927183,747.1788049,388.9372107,196.6164628,116.1937342,0,0,0,0
1188  scen1173,0,0,0,0,0,0,0,35.6111019,18.55786362,779.4224824,932.2472211,1249.923494,1196.112768,1288.315091,1072.800715,705.7219712,837.6036331,401.9053509,198.5600786,119.5561978,0,0,0,0
1189  scen1174,0,0,0,0,0,0,0,28.22186502,186.3194995,789.4971538,579.7792117,800.7678819,1019.23456,1326.263065,915.9832835,1029.049344,728.5556706,419.3652323,189.2655053,133.3219519,0,0,0,0
1190  scen1175,0,0,0,0,0,0,0.320538321,24.93764191,188.5655392,542.6477643,908.9044882,868.8724732,1050.656572,1055.80342,1021.277911,1219.024773,865.4745228,464.7948131,186.7309394,117.9858307,0,0,0,0
